03ENJ6XM,1,0,http://www.wikidata.org/entity/Q5145884
03ENJ6XM,2,0,http://www.wikidata.org/entity/Q14877683
08IZY6G9,1,0,http://www.wikidata.org/entity/Q5145884
08IZY6G9,1,1,http://www.wikidata.org/entity/Q43183
08IZY6G9,1,2,http://www.wikidata.org/entity/Q43183
08IZY6G9,2,0,http://www.wikidata.org/entity/Q14877683
08IZY6G9,2,1,http://www.wikidata.org/entity/Q1249255
08IZY6G9,2,2,http://www.wikidata.org/entity/Q1953
0CZW7M0F,1,0,http://www.wikidata.org/entity/Q5145884
0DYQDSCY,1,0,http://www.wikidata.org/entity/Q5145884
0ER7T81U,1,0,http://www.wikidata.org/entity/Q5145884
0JGLUKC7,1,0,http://www.wikidata.org/entity/Q5145884
0JLTIHOL,1,0,http://www.wikidata.org/entity/Q5145884
0JLTIHOL,1,1,http://www.wikidata.org/entity/Q160236
0LBWW5L4,1,0,http://www.wikidata.org/entity/Q5145884
0N0NEYH9,1,0,http://www.wikidata.org/entity/Q5145884
0N5SQTLA,1,0,http://www.wikidata.org/entity/Q5145884
0OE5OCRQ,1,0,http://www.wikidata.org/entity/Q5145884
0WE6LMVO,1,0,http://www.wikidata.org/entity/Q5145884
0WE6LMVO,2,0,http://www.wikidata.org/entity/Q14877683
0WPFA2SX,1,0,http://www.wikidata.org/entity/Q5145884
0WPFA2SX,1,1,http://www.wikidata.org/entity/Q11472
0WPFA2SX,1,2,http://www.wikidata.org/entity/Q14674
0WPFA2SX,2,0,http://www.wikidata.org/entity/Q14877683
0WPFA2SX,2,1,http://www.wikidata.org/entity/Q2780100
0WPFA2SX,2,2,http://www.wikidata.org/entity/Q15874141
0WPFA2SX,3,0,http://www.wikidata.org/entity/Q5145885
0WPFA2SX,3,3,http://www.wikidata.org/entity/Q47458848
0WR8HB5F,1,0,http://www.wikidata.org/entity/Q5145884
10BWA0TL,1,0,http://www.wikidata.org/entity/Q5145884
10NIEV07,1,0,http://www.wikidata.org/entity/Q5145884
10NIEV07,1,2,http://www.wikidata.org/entity/Q19243637
10NIEV07,2,0,http://www.wikidata.org/entity/Q14877683
10NIEV07,2,2,http://www.wikidata.org/entity/Q2495519
10NIEV07,3,0,http://www.wikidata.org/entity/Q5145885
10NIEV07,3,2,http://www.wikidata.org/entity/Q96896251
15MW7OIW,1,0,http://www.wikidata.org/entity/Q5145884
16WN39MK,1,0,http://www.wikidata.org/entity/Q5145884
16WN39MK,1,1,http://www.wikidata.org/entity/Q59148
17ZWOR3H,1,0,http://www.wikidata.org/entity/Q5145884
17ZWOR3H,2,0,http://www.wikidata.org/entity/Q14877683
1FC2QYZ7,1,0,http://www.wikidata.org/entity/Q5145884
1FC2QYZ7,2,0,http://www.wikidata.org/entity/Q14877683
1KXJTLWQ,1,0,http://www.wikidata.org/entity/Q5145884
1MU06NLK,1,0,http://www.wikidata.org/entity/Q5145884
1NLZ9DZM,1,0,http://www.wikidata.org/entity/Q5145884
1P13VPP7,1,0,http://www.wikidata.org/entity/Q5145884
1P13VPP7,1,1,http://www.wikidata.org/entity/Q17297633
1Q9AQVZ4,1,0,http://www.wikidata.org/entity/Q5145884
1Q9AQVZ4,2,0,http://www.wikidata.org/entity/Q14877683
1Q9AQVZ4,2,2,http://www.wikidata.org/entity/Q154668
1RLHV3VU,1,0,http://www.wikidata.org/entity/Q5145884
1RLHV3VU,1,1,http://www.wikidata.org/entity/Q7520
1S6DNZQZ,1,0,http://www.wikidata.org/entity/Q5145884
1V4KDGGZ,1,0,http://www.wikidata.org/entity/Q5145884
1V4KDGGZ,2,0,http://www.wikidata.org/entity/Q14877683
1V4KDGGZ,3,0,http://www.wikidata.org/entity/Q5145885
1W08NBUM,1,0,http://www.wikidata.org/entity/Q5145884
1W08NBUM,2,0,http://www.wikidata.org/entity/Q14877683
1XE9BS7D,1,0,http://www.wikidata.org/entity/Q5145884
1Z7TZO5Y,1,0,http://www.wikidata.org/entity/Q5145884
1Z7TZO5Y,1,1,http://www.wikidata.org/entity/Q14250454
1ZBSGT5O,1,0,http://www.wikidata.org/entity/Q5145884
1ZBSGT5O,1,1,http://www.wikidata.org/entity/Q1779
1ZBSGT5O,2,0,http://www.wikidata.org/entity/Q14877683
22RW4XSQ,1,0,http://www.wikidata.org/entity/Q5145884
22RW4XSQ,1,1,http://www.wikidata.org/entity/Q20
28LTVSGN,1,0,http://www.wikidata.org/entity/Q5145884
28NX4BKN,1,0,http://www.wikidata.org/entity/Q5145884
28NX4BKN,1,1,http://www.wikidata.org/entity/Q3141
298K62MT,1,0,http://www.wikidata.org/entity/Q5145884
