TableID,Column1ID,Column2ID,PropertyID
IUPOCN5C,0,1,https://www.wikidata.org/wiki/P31
IUPOCN5C,0,2,https://www.wikidata.org/wiki/P31
BQC7DZZR,0,1,https://www.wikidata.org/wiki/P31
BQC7DZZR,0,2,https://www.wikidata.org/wiki/P31
C8RTQNU5,0,1,https://www.wikidata.org/wiki/P31
C8RTQNU5,0,2,https://www.wikidata.org/wiki/P31
JKS5KAJR,0,1,https://www.wikidata.org/wiki/P31
JKS5KAJR,0,2,https://www.wikidata.org/wiki/P31
FZAS3QBH,0,1,https://www.wikidata.org/wiki/P31
FZAS3QBH,0,2,https://www.wikidata.org/wiki/P31
C3SOO0DD,0,1,https://www.wikidata.org/wiki/P31
C3SOO0DD,0,2,https://www.wikidata.org/wiki/P31
K4A0E0QL,0,1,https://www.wikidata.org/wiki/P31
K4A0E0QL,0,2,https://www.wikidata.org/wiki/P31
K4A0E0QL,0,3,https://www.wikidata.org/wiki/P31
9BGB7SWG,0,1,https://www.wikidata.org/wiki/P31
9BGB7SWG,0,2,https://www.wikidata.org/wiki/P31
NBR61LS1,0,1,https://www.wikidata.org/wiki/P31
NBR61LS1,0,2,https://www.wikidata.org/wiki/P31
R9VI0ZU0,0,1,https://www.wikidata.org/wiki/P31
9155JW8C,0,1,https://www.wikidata.org/wiki/P31
TF13GBS9,0,1,https://www.wikidata.org/wiki/P31
BGMLF9DR,0,1,https://www.wikidata.org/wiki/P31
DOK169HR,0,1,https://www.wikidata.org/wiki/P31
7H4WB3MC,0,1,https://www.wikidata.org/wiki/P31
ATPHR1DK,0,1,https://www.wikidata.org/wiki/P31
AW4BZJGK,0,1,https://www.wikidata.org/wiki/P31
3S53OZSF,0,1,https://www.wikidata.org/wiki/P31
8GEH7ZRY,0,1,https://www.wikidata.org/wiki/P31
2AX6EPDA,0,1,https://www.wikidata.org/wiki/P31
DLGFQQT7,0,2,https://www.wikidata.org/wiki/P31
DLGFQQT7,0,1,https://www.wikidata.org/wiki/P31
DLGFQQT7,0,3,https://www.wikidata.org/wiki/P31
10NIEV07,0,2,https://www.wikidata.org/wiki/P31
10NIEV07,0,1,https://www.wikidata.org/wiki/P31
10NIEV07,0,3,https://www.wikidata.org/wiki/P31
8UHQ8NMW,0,2,https://www.wikidata.org/wiki/P31
8UHQ8NMW,0,1,https://www.wikidata.org/wiki/P31
8UHQ8NMW,0,3,https://www.wikidata.org/wiki/P31
MBGIUSUY,0,2,https://www.wikidata.org/wiki/P31
MBGIUSUY,0,1,https://www.wikidata.org/wiki/P31
MBGIUSUY,0,3,https://www.wikidata.org/wiki/P31
6RTGWWDZ,0,2,https://www.wikidata.org/wiki/P31
6RTGWWDZ,0,1,https://www.wikidata.org/wiki/P31
XT6VVCAV,0,2,https://www.wikidata.org/wiki/P31
XT6VVCAV,0,1,https://www.wikidata.org/wiki/P31
P9XT0D3W,0,2,https://www.wikidata.org/wiki/P31
P9XT0D3W,0,1,https://www.wikidata.org/wiki/P31
GPENFXWP,0,2,https://www.wikidata.org/wiki/P31
GPENFXWP,0,1,https://www.wikidata.org/wiki/P31
2SAD93QZ,0,2,https://www.wikidata.org/wiki/P31
2SAD93QZ,0,1,https://www.wikidata.org/wiki/P31
HMVJ3GQE,0,2,https://www.wikidata.org/wiki/P31
HMVJ3GQE,0,1,https://www.wikidata.org/wiki/P31
39DKHTFY,0,1,https://www.wikidata.org/wiki/P31
LMOJJ5LT,0,1,https://www.wikidata.org/wiki/P31
LMOJJ5LT,0,2,https://www.wikidata.org/wiki/P31
W718J2VB,0,1,https://www.wikidata.org/wiki/P31
K30ENNC8,0,1,https://www.wikidata.org/wiki/P31
OYY5QFUQ,0,1,https://www.wikidata.org/wiki/P31
5BBSZ3DP,0,1,https://www.wikidata.org/wiki/P31
QNEWRIPI,0,1,https://www.wikidata.org/wiki/P31
ZMH90F01,0,1,https://www.wikidata.org/wiki/P31
6W4T0PHG,0,1,https://www.wikidata.org/wiki/P31
2SLP036H,0,1,https://www.wikidata.org/wiki/P31
RESSHCFK,0,1,https://www.wikidata.org/wiki/P31
EJGKPNHP,0,1,https://www.wikidata.org/wiki/P31
RNUTTGR6,0,1,https://www.wikidata.org/wiki/P31
JG29EIGN,0,1,https://www.wikidata.org/wiki/P31
JG29EIGN,0,2,https://www.wikidata.org/wiki/P31
V5YN6MU4,0,1,https://www.wikidata.org/wiki/P31
V5YN6MU4,0,2,https://www.wikidata.org/wiki/P31
ZAWYCL88,0,1,https://www.wikidata.org/wiki/P31
N59ZOEEM,0,1,https://www.wikidata.org/wiki/P31
74EWSF9F,0,1,https://www.wikidata.org/wiki/P31
UTBAT3T8,0,1,https://www.wikidata.org/wiki/P31
KTOJ2CH9,0,1,https://www.wikidata.org/wiki/P31
TVK488S0,0,1,https://www.wikidata.org/wiki/P31
10BWA0TL,0,1,https://www.wikidata.org/wiki/P31
K0GLR5JP,0,1,https://www.wikidata.org/wiki/P31
9015OF17,0,1,https://www.wikidata.org/wiki/P31
SK380FJC,0,1,https://www.wikidata.org/wiki/P31
8ENL8V6N,0,1,https://www.wikidata.org/wiki/P31
8ENL8V6N,0,2,https://www.wikidata.org/wiki/P31
H5XHPI0F,0,1,https://www.wikidata.org/wiki/P31
H5XHPI0F,0,2,https://www.wikidata.org/wiki/P31
7L3MPSJV,0,1,https://www.wikidata.org/wiki/P31
7L3MPSJV,0,2,https://www.wikidata.org/wiki/P31
STDHV4DP,0,1,https://www.wikidata.org/wiki/P31
STDHV4DP,0,2,https://www.wikidata.org/wiki/P31
2KSWHXRR,0,1,https://www.wikidata.org/wiki/P31
NLNHHO6C,0,1,https://www.wikidata.org/wiki/P31
HA2UB096,0,1,https://www.wikidata.org/wiki/P31
PFU2O7B0,0,1,https://www.wikidata.org/wiki/P31
Y3OHOKFF,0,1,https://www.wikidata.org/wiki/P31
Y3OHOKFF,0,2,https://www.wikidata.org/wiki/P31
UZEGFZUW,0,1,https://www.wikidata.org/wiki/P31
MDLMJD0W,0,1,https://www.wikidata.org/wiki/P31
OIK1GY47,0,1,https://www.wikidata.org/wiki/P31
OIK1GY47,0,2,https://www.wikidata.org/wiki/P31
OIK1GY47,0,3,https://www.wikidata.org/wiki/P31
OYFA7N5G,0,1,https://www.wikidata.org/wiki/P31
OYFA7N5G,0,2,https://www.wikidata.org/wiki/P31
OYFA7N5G,0,3,https://www.wikidata.org/wiki/P31
X1KVGKMI,0,1,https://www.wikidata.org/wiki/P31
X1KVGKMI,0,2,https://www.wikidata.org/wiki/P31
X1KVGKMI,0,3,https://www.wikidata.org/wiki/P31
MNBDFOK9,0,1,https://www.wikidata.org/wiki/P31
0JGLUKC7,0,1,https://www.wikidata.org/wiki/P31
AMHYZTM9,0,1,https://www.wikidata.org/wiki/P31
HNEFY0WJ,0,1,https://www.wikidata.org/wiki/P31
B72Q14SI,0,1,https://www.wikidata.org/wiki/P31
UN5G44P4,0,1,https://www.wikidata.org/wiki/P31
1P13VPP7,0,1,https://www.wikidata.org/wiki/P31
QN3CDMMP,0,1,https://www.wikidata.org/wiki/P31
WEABZLPX,0,1,https://www.wikidata.org/wiki/P31
9TZLWYCL,0,1,https://www.wikidata.org/wiki/P31
YRSQJEIL,0,1,https://www.wikidata.org/wiki/P31
7E95YXCI,0,1,https://www.wikidata.org/wiki/P31
7E95YXCI,0,2,https://www.wikidata.org/wiki/P31
5PLSHCFK,0,1,https://www.wikidata.org/wiki/P31
5PLSHCFK,0,2,https://www.wikidata.org/wiki/P31
KCU5BNBL,0,1,https://www.wikidata.org/wiki/P31
O4EZMN2A,0,1,https://www.wikidata.org/wiki/P31
UGGRXHFK,0,1,https://www.wikidata.org/wiki/P31
1V4KDGGZ,0,1,https://www.wikidata.org/wiki/P31
1V4KDGGZ,0,2,https://www.wikidata.org/wiki/P31
1V4KDGGZ,0,3,https://www.wikidata.org/wiki/P31
S9BMP4TY,0,1,https://www.wikidata.org/wiki/P31
S9BMP4TY,0,2,https://www.wikidata.org/wiki/P31
EB6IPBQ8,0,1,https://www.wikidata.org/wiki/P31
KPFFDB6X,0,1,https://www.wikidata.org/wiki/P31
KPFFDB6X,0,2,https://www.wikidata.org/wiki/P31
WW0HANTJ,0,1,https://www.wikidata.org/wiki/P31
WW0HANTJ,0,2,https://www.wikidata.org/wiki/P31
ZDXHC5ZH,0,1,https://www.wikidata.org/wiki/P31
ZDXHC5ZH,0,2,https://www.wikidata.org/wiki/P31
85EJHM3S,0,1,https://www.wikidata.org/wiki/P31
JLGMC2GZ,0,1,https://www.wikidata.org/wiki/P31
OU76FU99,0,1,https://www.wikidata.org/wiki/P31
OU76FU99,0,2,https://www.wikidata.org/wiki/P31
OU76FU99,0,3,https://www.wikidata.org/wiki/P31
GAY4RNCD,0,1,https://www.wikidata.org/wiki/P31
GAY4RNCD,0,2,https://www.wikidata.org/wiki/P31
GAY4RNCD,0,3,https://www.wikidata.org/wiki/P31
81HTFO0W,0,1,https://www.wikidata.org/wiki/P31
81HTFO0W,0,2,https://www.wikidata.org/wiki/P31
81HTFO0W,0,3,https://www.wikidata.org/wiki/P31
37O08NT0,0,1,https://www.wikidata.org/wiki/P31
37O08NT0,0,2,https://www.wikidata.org/wiki/P31
37O08NT0,0,3,https://www.wikidata.org/wiki/P31
54ZDXWQJ,0,1,https://www.wikidata.org/wiki/P31
54ZDXWQJ,0,2,https://www.wikidata.org/wiki/P31
54ZDXWQJ,0,3,https://www.wikidata.org/wiki/P31
SX43HNFG,0,1,https://www.wikidata.org/wiki/P31
SX43HNFG,0,2,https://www.wikidata.org/wiki/P31
SX43HNFG,0,3,https://www.wikidata.org/wiki/P31
YRQP7ZQC,0,1,https://www.wikidata.org/wiki/P31
5FQG9W2C,0,1,https://www.wikidata.org/wiki/P31
ZWGLJS7X,0,1,https://www.wikidata.org/wiki/P31
ZWGLJS7X,0,2,https://www.wikidata.org/wiki/P31
3X518GM9,0,1,https://www.wikidata.org/wiki/P31
7S6G8DCY,0,1,https://www.wikidata.org/wiki/P31
SR5UQHNJ,0,1,https://www.wikidata.org/wiki/P31
ISWA7D13,0,1,https://www.wikidata.org/wiki/P31
WRSATFQO,0,1,https://www.wikidata.org/wiki/P31
5ARFKJBD,0,1,https://www.wikidata.org/wiki/P31
NYF7RD9C,0,1,https://www.wikidata.org/wiki/P31
FYE84TM8,0,1,https://www.wikidata.org/wiki/P31
9TIHF9B6,0,1,https://www.wikidata.org/wiki/P31
Z08J73NC,0,1,https://www.wikidata.org/wiki/P31
EEQ0K4CX,0,1,https://www.wikidata.org/wiki/P31
7UWKK70Q,0,1,https://www.wikidata.org/wiki/P31
OT39F277,0,1,https://www.wikidata.org/wiki/P31
16WN39MK,0,1,https://www.wikidata.org/wiki/P31
DOQV03WN,0,1,https://www.wikidata.org/wiki/P31
4ZSVT7WB,0,1,https://www.wikidata.org/wiki/P31
O7EV0JL2,0,1,https://www.wikidata.org/wiki/P31
PHLND4CO,0,1,https://www.wikidata.org/wiki/P31
D58GW2X4,0,1,https://www.wikidata.org/wiki/P31
8SF4PGAN,0,1,https://www.wikidata.org/wiki/P31
AXRCO4PA,0,1,https://www.wikidata.org/wiki/P31
UXYOTA4P,0,1,https://www.wikidata.org/wiki/P31
UXYOTA4P,0,2,https://www.wikidata.org/wiki/P31
904Y3ZUQ,0,1,https://www.wikidata.org/wiki/P31
904Y3ZUQ,0,2,https://www.wikidata.org/wiki/P31
CAQ97NU8,0,1,https://www.wikidata.org/wiki/P31
U0N59CWM,0,1,https://www.wikidata.org/wiki/P31
9ETOKU95,0,1,https://www.wikidata.org/wiki/P31
9ETOKU95,0,2,https://www.wikidata.org/wiki/P31
G826T3H0,0,1,https://www.wikidata.org/wiki/P31
EYSEG1DW,0,3,https://www.wikidata.org/wiki/P31
EYSEG1DW,0,1,https://www.wikidata.org/wiki/P31
EYSEG1DW,0,2,https://www.wikidata.org/wiki/P31
Z6QJXJF5,0,1,https://www.wikidata.org/wiki/P31
0JLTIHOL,0,1,https://www.wikidata.org/wiki/P31
8I2R4Y25,0,1,https://www.wikidata.org/wiki/P31
8I2R4Y25,0,2,https://www.wikidata.org/wiki/P31
SPIZOSW1,0,1,https://www.wikidata.org/wiki/P31
SPIZOSW1,0,2,https://www.wikidata.org/wiki/P31
IN3NQZ9O,0,1,https://www.wikidata.org/wiki/P31
IQD4QG2M,0,1,https://www.wikidata.org/wiki/P31
28LTVSGN,0,1,https://www.wikidata.org/wiki/P31
BAJ5LMX3,0,1,https://www.wikidata.org/wiki/P31
4ZVYC7IO,0,1,https://www.wikidata.org/wiki/P31
OL0GBCAH,0,1,https://www.wikidata.org/wiki/P31
9BNGDWFI,0,1,https://www.wikidata.org/wiki/P31
MRQQ6DAY,0,1,https://www.wikidata.org/wiki/P31
22RW4XSQ,0,1,https://www.wikidata.org/wiki/P31
DXW1TVVD,0,1,https://www.wikidata.org/wiki/P31
T6T2RBKQ,0,1,https://www.wikidata.org/wiki/P31
T3HZNAH7,0,1,https://www.wikidata.org/wiki/P31
T3HZNAH7,0,2,https://www.wikidata.org/wiki/P31
JVLBTWRN,0,1,https://www.wikidata.org/wiki/P31
JVLBTWRN,0,2,https://www.wikidata.org/wiki/P31
W979BFV0,0,1,https://www.wikidata.org/wiki/P31
W979BFV0,0,2,https://www.wikidata.org/wiki/P31
NGWGFKDP,0,1,https://www.wikidata.org/wiki/P31
NGWGFKDP,0,2,https://www.wikidata.org/wiki/P31
GKD3ETCU,0,1,https://www.wikidata.org/wiki/P31
8TQM6CS0,0,1,https://www.wikidata.org/wiki/P31
8TQM6CS0,0,2,https://www.wikidata.org/wiki/P31
