TableID,ColumnID,ClassID
IUPOCN5C,0,https://www.wikidata.org/wiki/Q4167410
BQC7DZZR,0,https://www.wikidata.org/wiki/Q4167410
C8RTQNU5,0,https://www.wikidata.org/wiki/Q17198620
JKS5KAJR,0,https://www.wikidata.org/wiki/Q4167410
FZAS3QBH,0,https://www.wikidata.org/wiki/Q486972
C3SOO0DD,0,https://www.wikidata.org/wiki/Q4167410
K4A0E0QL,0,https://www.wikidata.org/wiki/Q11446
R9VI0ZU0,0,https://www.wikidata.org/wiki/Q21850100
R9VI0ZU0,1,https://www.wikidata.org/wiki/Q62049
I5QUEVR8,0,https://www.wikidata.org/wiki/Q79007
9155JW8C,0,https://www.wikidata.org/wiki/Q928830
TF13GBS9,0,https://www.wikidata.org/wiki/Q4167410
TBSWV5UB,0,https://www.wikidata.org/wiki/Q1093829
XPQYMX6R,0,https://www.wikidata.org/wiki/Q2292572
BGMLF9DR,0,https://www.wikidata.org/wiki/Q4167410
DOK169HR,0,https://www.wikidata.org/wiki/Q846837
7H4WB3MC,0,https://www.wikidata.org/wiki/Q846837
ATPHR1DK,0,https://www.wikidata.org/wiki/Q846837
0WR8HB5F,0,https://www.wikidata.org/wiki/Q2338524
8GEH7ZRY,0,https://www.wikidata.org/wiki/Q5
2AX6EPDA,0,https://www.wikidata.org/wiki/Q482994
DLGFQQT7,0,https://www.wikidata.org/wiki/Q13414757
10NIEV07,0,https://www.wikidata.org/wiki/Q13414757
8UHQ8NMW,0,https://www.wikidata.org/wiki/Q13414757
MBGIUSUY,0,https://www.wikidata.org/wiki/Q13414757
6RTGWWDZ,0,https://www.wikidata.org/wiki/Q11774062
XT6VVCAV,0,https://www.wikidata.org/wiki/Q13414757
P9XT0D3W,0,https://www.wikidata.org/wiki/Q13414757
GPENFXWP,0,https://www.wikidata.org/wiki/Q13414757
2SAD93QZ,0,https://www.wikidata.org/wiki/Q13414757
HMVJ3GQE,0,https://www.wikidata.org/wiki/Q13414757
39DKHTFY,0,https://www.wikidata.org/wiki/Q4167410
LMOJJ5LT,0,https://www.wikidata.org/wiki/Q70208
K30ENNC8,0,https://www.wikidata.org/wiki/Q16970
OYY5QFUQ,0,https://www.wikidata.org/wiki/Q16970
5BBSZ3DP,0,https://www.wikidata.org/wiki/Q16970
