03ENJ6XM,1,http://www.wikidata.org/entity/Q8054
03ENJ6XM,2,http://www.wikidata.org/entity/Q7187
08IZY6G9,1,http://www.wikidata.org/entity/Q268592
08IZY6G9,2,http://www.wikidata.org/entity/Q7187
0CZW7M0F,1,http://www.wikidata.org/entity/Q8054
0DYQDSCY,1,http://www.wikidata.org/entity/Q8054
0ER7T81U,1,http://www.wikidata.org/entity/Q8054
0JGLUKC7,1,http://www.wikidata.org/entity/Q8054
0JLTIHOL,1,http://www.wikidata.org/entity/Q8054
0LBWW5L4,1,http://www.wikidata.org/entity/Q8054
0N0NEYH9,1,http://www.wikidata.org/entity/Q8054
0N5SQTLA,1,http://www.wikidata.org/entity/Q8054
0OE5OCRQ,1,http://www.wikidata.org/entity/Q8054
0WE6LMVO,1,http://www.wikidata.org/entity/Q8054
0WE6LMVO,2,http://www.wikidata.org/entity/Q7187
0WPFA2SX,1,http://www.wikidata.org/entity/Q8054
0WPFA2SX,2,http://www.wikidata.org/entity/Q7187
0WPFA2SX,3,http://www.wikidata.org/entity/Q8054
0WR8HB5F,1,http://www.wikidata.org/entity/Q8054
10BWA0TL,1,http://www.wikidata.org/entity/Q8054
10NIEV07,1,http://www.wikidata.org/entity/Q8054
10NIEV07,2,http://www.wikidata.org/entity/Q7187
10NIEV07,3,http://www.wikidata.org/entity/Q8054
15MW7OIW,1,http://www.wikidata.org/entity/Q8054
16WN39MK,1,http://www.wikidata.org/entity/Q8054
17ZWOR3H,1,http://www.wikidata.org/entity/Q8054
17ZWOR3H,2,http://www.wikidata.org/entity/Q7187
1FC2QYZ7,1,http://www.wikidata.org/entity/Q8054
1FC2QYZ7,2,http://www.wikidata.org/entity/Q7187
1KXJTLWQ,1,http://www.wikidata.org/entity/Q8054
1MU06NLK,1,http://www.wikidata.org/entity/Q8054
1NLZ9DZM,1,http://www.wikidata.org/entity/Q8054
1P13VPP7,1,http://www.wikidata.org/entity/Q8054
1Q9AQVZ4,1,http://www.wikidata.org/entity/Q8054
1Q9AQVZ4,2,http://www.wikidata.org/entity/Q7187
1RLHV3VU,1,http://www.wikidata.org/entity/Q8054
1S6DNZQZ,1,http://www.wikidata.org/entity/Q8054
1V4KDGGZ,1,http://www.wikidata.org/entity/Q8054
1V4KDGGZ,2,http://www.wikidata.org/entity/Q7187
1V4KDGGZ,3,http://www.wikidata.org/entity/Q8054
1W08NBUM,1,http://www.wikidata.org/entity/Q8054
1W08NBUM,2,http://www.wikidata.org/entity/Q7187
1XE9BS7D,1,http://www.wikidata.org/entity/Q8054
1Z7TZO5Y,1,http://www.wikidata.org/entity/Q8054
1ZBSGT5O,1,http://www.wikidata.org/entity/Q8054
1ZBSGT5O,2,http://www.wikidata.org/entity/Q7187
22RW4XSQ,1,http://www.wikidata.org/entity/Q8054
28LTVSGN,1,http://www.wikidata.org/entity/Q8054
28NX4BKN,1,http://www.wikidata.org/entity/Q8054
298K62MT,1,http://www.wikidata.org/entity/Q8054
29PJJKO1,1,http://www.wikidata.org/entity/Q8054
2AX6EPDA,1,http://www.wikidata.org/entity/Q8054
2CRZ98JZ,1,http://www.wikidata.org/entity/Q8054
2D218JBS,1,http://www.wikidata.org/entity/Q8054
2F8S19XX,1,http://www.wikidata.org/entity/Q8054
2HLB6GPC,1,http://www.wikidata.org/entity/Q8054
2HLB6GPC,2,http://www.wikidata.org/entity/Q7187
2JE2A69L,1,http://www.wikidata.org/entity/Q8054
2KSWHXRR,1,http://www.wikidata.org/entity/Q8054
2SAD93QZ,1,http://www.wikidata.org/entity/Q8054
2SAD93QZ,2,http://www.wikidata.org/entity/Q7187
2SLP036H,1,http://www.wikidata.org/entity/Q8054
2VVLNDA8,1,http://www.wikidata.org/entity/Q8054
2XTQDLHR,1,http://www.wikidata.org/entity/Q8054
37O08NT0,1,http://www.wikidata.org/entity/Q8054
37O08NT0,2,http://www.wikidata.org/entity/Q7187
37O08NT0,3,http://www.wikidata.org/entity/Q8054
39DKHTFY,1,http://www.wikidata.org/entity/Q8054
3EXEASJX,1,http://www.wikidata.org/entity/Q8054
3F3A8IY2,1,http://www.wikidata.org/entity/Q8054
3LRK5GZX,1,http://www.wikidata.org/entity/Q8054
3NS7HOL5,1,http://www.wikidata.org/entity/Q8054
3PP6R2LE,1,http://www.wikidata.org/entity/Q8054
3PP6R2LE,2,http://www.wikidata.org/entity/Q7187
3Q8MYFHL,1,http://www.wikidata.org/entity/Q8054
3Q8MYFHL,2,http://www.wikidata.org/entity/Q7187
3S53OZSF,1,http://www.wikidata.org/entity/Q8054
3X518GM9,1,http://www.wikidata.org/entity/Q8054
3YQSKSKG,1,http://www.wikidata.org/entity/Q8054
3YQSKSKG,2,http://www.wikidata.org/entity/Q7187
3YQSKSKG,3,http://www.wikidata.org/entity/Q8054
43C8NJEG,1,http://www.wikidata.org/entity/Q8054
446GOT7F,1,http://www.wikidata.org/entity/Q8054
44WXF9VM,1,http://www.wikidata.org/entity/Q8054
48MXHK0Q,1,http://www.wikidata.org/entity/Q8054
48MXHK0Q,2,http://www.wikidata.org/entity/Q7187
491H44F5,1,http://www.wikidata.org/entity/Q8054
4FHF16G2,1,http://www.wikidata.org/entity/Q8054
4HBM3VWD,1,http://www.wikidata.org/entity/Q8054
4N1WS49F,1,http://www.wikidata.org/entity/Q8054
4N1WS49F,2,http://www.wikidata.org/entity/Q7187
4N1WS49F,3,http://www.wikidata.org/entity/Q21199
4OFNP890,1,http://www.wikidata.org/entity/Q8054
4OFNP890,2,http://www.wikidata.org/entity/Q7187
4OH908JW,1,http://www.wikidata.org/entity/Q8054
4OH908JW,2,http://www.wikidata.org/entity/Q7187
4TKPDEVH,1,http://www.wikidata.org/entity/Q8054
4ZSVT7WB,1,http://www.wikidata.org/entity/Q8054
4ZVYC7IO,1,http://www.wikidata.org/entity/Q8054
